"id";"y";"x1";"x2";"ciudad";"sexo";"gEtario";"estado";"candidato";"estrato";"ponderador"
598;593,469466431998;402,775280525992;3624,38597893226;5;"1";"2";1;NA;3;876,183844701013
599;643,645941209979;354,412832267204;2889,17355774941;5;"2";"3";1;NA;2;889,731680631286
600;1957,95677315909;449,499762330003;7527,38267582812;5;"1";"3";1;2;3;877,476733871555
601;1733,61341913696;480,986354870992;8145,21558216914;5;"2";"1";1;2;3;705,609616379336
602;1447,53618233372;472,351068356773;6761,7038791633;5;"1";"1";1;2;3;628,12608848497
603;274,872321658768;409,323543617398;3347,61446053753;5;"2";"3";1;2;3;826,899103324675
604;1740,12134117074;428,620453025665;6012,04731322622;5;"1";"1";1;2;3;612,234752017458
605;1773,76828640699;423,953267568738;4836,83751401207;5;"2";"3";1;2;3;731,632896457807
606;754,300318425521;377,607761389011;6545,46341720284;5;"2";"1";1;NA;2;549,958823283732
607;1858,13399709295;290,553792824297;7990,87264728715;5;"1";"1";1;1;2;1002,64160041044
608;855,602992977947;233,095915157008;3100,77278782034;5;"2";"3";1;1;2;901,351516569329
609;164,667228190228;445,572118842656;987,859651493443;5;"1";"3";1;2;3;610,733801587618
610;1517,23582998384;407,073294926724;3600,20166558223;5;"2";"1";1;2;3;833,235123995131
611;615,384999942034;325,65299879053;3664,06655732442;5;"1";"2";1;1;2;571,991738611545
612;1464,80350806378;351,320596294316;4738,36900783944;5;"2";"3";1;1;2;1216,27053812792
613;577,541527035646;388,826539296246;2463,88240450637;5;"2";"1";1;1;2;809,820718061389
614;1446,88314138912;498,16492097773;6462,41841251317;5;"1";"1";1;2;3;655,476643809563
615;520,369930239394;410,105119769977;5069,34685930371;5;"2";"1";1;2;3;409,269962064636
616;1703,03079688456;346,424828215999;6296,69741142766;5;"2";"2";1;NA;2;1141,24786333762
617;1276,76521863323;499,140934164092;3866,98354237263;5;"2";"2";1;2;3;710,163025540808
618;1414,90360063035;317,493782761857;4522,84609737998;5;"2";"1";1;NA;2;906,31998184358
619;1429,45625691209;392,937956805169;3795,06956002025;5;"1";"2";1;1;2;1141,11396530616
620;1944,90203564055;512,792645211296;6019,00691461846;5;"1";"3";1;2;3;886,896555933773
621;942,611189372838;509,481887427421;3065,85572618194;5;"2";"1";1;2;3;1279,4548574723
622;1413,57648808043;261,331679570675;6820,65571814897;5;"2";"3";1;1;2;762,844628387629
623;148,366613453254;451,626260755113;1651,61747559986;5;"2";"3";0;2;1;915,898410371734
624;950,363366515376;386,002740171759;4398,28325433101;5;"2";"2";1;2;2;550,838892379867
625;1274,43245120812;389,490567264255;5911,12187534227;5;"1";"2";1;NA;2;1229,15042003676
626;1484,20068586711;435,62555770079;5196,69510937945;5;"2";"2";1;2;3;982,247849393674
627;1397,4636018509;363,809580022575;3826,43566249152;5;"2";"2";1;NA;2;765,666906069547
628;164,138321229257;495,65931263719;-1356,76985610007;5;"2";"2";1;2;3;717,396105999011
629;1158,50362675264;261,103965679504;4117,52730319978;5;"1";"3";1;2;2;849,02824907004
630;1565,96288746223;432,857306450135;6908,8608993175;5;"1";"2";1;2;3;857,039135363859
631;1288,01727639511;425,328761091455;4609,12706377155;5;"2";"2";0;2;1;1054,07717923217
632;1591,88339798711;278,150176516406;5170,51697771714;5;"2";"1";1;2;2;965,61040967359
633;1503,07425374631;301,264809544878;5759,00546190132;5;"1";"3";1;2;2;968,08397334197
634;1038,28431393486;458,369181062404;6593,31981505919;5;"1";"3";1;2;3;666,654765185909
635;1196,58455236349;421,820816587128;6366,08425492172;5;"1";"1";1;2;3;746,296710555381
636;328,96664396394;399,315669651174;586,512225632858;5;"1";"3";1;2;2;1123,21483106227
637;1843,7245381996;429,252180025968;7391,75152786169;5;"1";"2";1;2;3;1011,42803072082
638;1515,23191060405;296,410228175591;7654,3824261398;5;"1";"2";1;2;2;973,98378505544
639;1483,11705740634;376,939351357924;6088,3835877857;5;"2";"1";1;NA;2;758,353938552662
640;957,975759659894;519,294861080297;4067,88318059891;5;"2";"3";1;2;3;579,106783360481
641;1802,19772511628;332,371620551537;5385,17918959294;5;"1";"3";1;2;2;709,64932275695
642;1176,47588395048;334,116919204314;5377,37714869151;5;"1";"3";1;2;2;674,569514307171
643;486,447572265752;448,556927171721;-1487,07719606576;5;"2";"2";1;2;3;1123,20340484477
644;215,364319318905;429,513298600678;900,582426863172;5;"1";"1";1;NA;3;720,240796224256
645;463,822568929754;463,658622736938;686,112664785724;5;"1";"2";1;2;3;632,402086238707
646;1540,41251258459;524,762968066479;5544,34699283269;5;"1";"1";1;2;3;1009,7540739734
647;738,620058191009;372,454912505617;1667,25454318835;5;"1";"3";1;NA;2;831,921225285199
648;355,085617746226;463,066414110658;2802,73074924448;5;"2";"1";1;2;3;856,991594465388
649;1669,25124479458;512,069405314572;4018,74864869204;5;"2";"1";1;2;3;712,67059723478
650;1575,17250266392;403,926864449968;6569,4092473733;5;"1";"2";1;2;3;812,061720569265
651;1959,33169794735;316,741754764118;6143,04158975832;5;"2";"3";1;2;2;898,956992343964
652;670,538300951011;288,784903263913;841,91329253814;5;"1";"1";1;2;2;959,074851675024
653;1644,34893189464;530,665446750253;5433,47862315626;5;"2";"2";0;2;1;1076,56402013363
654;176,512221852317;416,44954987119;1855,08476473049;5;"1";"2";1;2;3;953,351974420012
655;567,885521682911;331,646783770852;2959,73366285343;5;"1";"2";1;NA;2;883,917033119154
656;469,654938275926;449,999229514093;1730,03004506616;5;"1";"2";1;2;3;1063,47632943017
657;745,758563838899;426,974128583375;1516,43324066486;5;"2";"2";1;2;3;995,783273106107
658;172,293402301148;408,861167882758;3703,44243958072;5;"2";"2";1;2;3;749,590550962326
659;1323,092661798;296,75793080551;4950,29169359581;5;"2";"3";1;2;2;662,911296332357
660;1343,68034708314;299,245014981284;4176,26548522062;5;"1";"1";1;2;2;870,149192388211
661;1277,85044629127;512,396629912682;2761,23009426879;5;"1";"3";1;NA;3;1008,54272940905
662;523,012518580072;490,690536424913;21,1833472266894;5;"2";"1";1;2;3;694,764968410327
663;1542,31656994671;350,349440827809;7422,1042308735;5;"2";"2";1;2;2;644,058052993206
664;1714,9267856963;425,980880180291;7601,82982945131;5;"2";"1";1;2;3;923,189462631764
665;794,50526998844;433,012621741413;2645,72755460739;5;"1";"3";0;2;1;980,402589166888
666;124,475232115947;248,55518305185;2703,81496505699;5;"1";"2";1;2;2;1030,55697166429
667;1616,10547429882;289,109418664246;2901,44833315082;5;"1";"3";1;2;2;969,720904655315
668;1652,76563279331;372,851643466126;6940,1767260516;5;"1";"1";1;NA;2;1022,42762054109
669;555,455024074763;394,808417288501;913,796619844633;5;"1";"2";1;2;2;712,979780568903
670;961,34653838817;284,908988605103;5383,82030853322;5;"2";"2";1;NA;2;1105,87358124956
671;364,712814986706;457,509664544348;1033,41484180174;5;"2";"2";1;2;3;814,370168384125
672;901,623221277259;569,706687870719;4164,27310269602;5;"2";"3";1;2;3;818,771139569017
673;728,273808769882;469,398156213489;3353,27810876841;5;"2";"2";1;2;3;801,889877979181
674;264,645959832706;427,72296497144;1081,5808534057;5;"1";"2";1;2;3;1254,95657218612
675;1526,52948023751;380,322083387385;4311,17911403323;5;"2";"3";1;2;2;977,553509391977
676;1495,02920894884;374,65276006182;2517,36642136861;5;"1";"2";1;2;2;1012,50849048034
677;1047,48841135297;409,088946792141;2707,44826594952;5;"1";"1";1;2;3;746,278771619794
678;663,138588657603;497,333711351776;4007,60772996531;5;"2";"3";1;2;3;821,019787842751
679;814,759577275254;402,070890138656;4295,43183485605;5;"2";"3";1;2;3;1212,72383487169
680;598,43722966034;373,997992619661;3609,75448252725;5;"1";"2";1;NA;2;662,785086274663
681;1566,71642302535;502,774768205019;7468,36940431325;5;"1";"2";1;2;3;1066,21140897856
682;170,356866857037;341,222457311011;1608,93916764336;5;"1";"2";1;2;2;767,610469564496
683;1582,55363861099;519,845273287751;5644,84972694613;5;"2";"3";1;2;3;1180,123273509
684;714,165351097472;485,141246338077;3762,26665130278;5;"2";"3";1;2;3;756,655293645151
685;106,314505869523;272,876411586701;953,117261695288;5;"2";"2";1;2;2;747,026950790612
686;519,205620395951;231,862550257543;1964,80114544978;5;"2";"2";1;NA;2;642,068389274411
687;1042,81220987905;317,389461124166;2074,28696861755;5;"2";"2";1;NA;2;790,920895780639
688;1125,44161789119;450,751282886686;3753,20458533482;5;"1";"2";1;NA;3;1188,50295302544
689;1380,21342270076;543,550658448706;3947,58991852074;5;"2";"3";1;2;3;709,59182598009
690;1312,6799344318;543,649768220703;4844,44454196444;5;"1";"3";0;NA;1;1031,71862244051
691;722,798025910743;395,045427758579;4654,79506703866;5;"2";"1";1;NA;2;559,244845677441
692;1309,04519215692;399,379779396849;2474,34057445713;5;"1";"2";1;2;2;944,306372475505
693;994,987935759127;370,56923697275;4560,27969769284;5;"2";"1";1;2;2;777,015509040648
694;325,424976740032;417,35743134247;2223,44853747815;5;"1";"1";1;2;3;646,717094878496
695;1405,3722136654;402,996652343381;6477,32224657223;5;"1";"1";1;2;3;1133,19592724505
696;1474,75789354648;313,131488704938;7206,72974815288;5;"2";"2";1;2;2;968,185078894587
697;1399,98594603967;410,918289239529;7646,69096667587;5;"1";"2";1;2;3;569,989605084036
698;1810,08804326411;104,155619839709;6513,17378207503;5;"2";"1";1;2;2;748,434569249375
699;1291,39666380361;330,559975752798;5570,50149963346;5;"2";"1";1;2;2;709,071320842606
700;252,928676339798;368,824130528201;1666,54184964771;5;"2";"3";1;2;2;1160,35627686017
701;849,682281143032;382,303251535258;3419,48850963868;5;"1";"3";1;NA;2;652,534466252574
702;985,865642037243;380,434227843975;3622,75657272374;5;"1";"1";1;2;2;658,06452560066
703;1679,72553793807;381,789932806539;5991,40613164832;5;"2";"3";1;NA;2;919,751634271021
704;1450,86547748651;401,158810746449;2493,67402496563;5;"2";"3";1;2;3;625,926399920922
705;1597,32827984262;461,051170799321;5010,42680817212;5;"2";"2";1;2;3;507,025180496073
706;1207,50716575421;263,331110098166;2720,8027747518;5;"2";"3";1;2;2;644,370918572774
707;437,216389854439;284,221164061549;2761,33169258017;5;"1";"2";1;2;2;819,590017734526
708;973,774821008556;491,216687333205;3864,78657547937;5;"1";"1";1;2;3;920,579447733558
709;1107,60088195093;388,381080954644;3859,56439582102;5;"2";"3";1;NA;2;903,918678444314
710;718,980380147696;234,472050468348;-87,5125616782848;5;"2";"1";1;2;2;819,335635587789
711;668,841338530183;250,572250858309;5889,001836098;5;"1";"2";0;2;1;674,34527661336
712;592,598590487614;385,5224806124;6068,14415296222;5;"2";"2";1;2;2;715,986939097349
713;925,551208970137;546,432388934175;1161,32756377022;5;"2";"2";0;2;1;826,664562234681
714;1884,2216841178;410,881104723649;7469,85526494766;5;"1";"3";1;2;3;1050,6665666885
715;1832,90390626062;214,789293798043;6232,87215879942;5;"2";"3";1;2;2;423,831571385944
716;324,259276059456;329,705909058077;1899,6561450649;5;"2";"1";1;NA;2;673,981485208203
717;1914,92604045197;519,473578467559;10266,9730305753;5;"1";"1";1;2;3;926,7019837883
718;510,764679824933;514,198216817574;5289,18699368846;5;"2";"2";1;2;3;1116,37237629742
719;1024,07096307725;349,194262607496;6089,91556682457;5;"2";"1";1;2;2;806,286297139202
720;1580,60584508348;606,165679531714;8114,34420189614;5;"1";"3";1;2;3;893,967711234667
721;1460,99467447493;323,413410842406;7195,81990307892;5;"1";"1";1;NA;2;678,70076860147
722;1400,53328822833;510,422198468704;4054,2858193468;5;"2";"1";1;2;3;1050,21175026477
723;975,913230446167;587,417113620871;6639,60468774645;5;"2";"1";1;2;3;881,563565281175
724;1818,98119214457;397,807901985935;3949,79095189332;5;"2";"2";1;NA;2;815,350508135286
725;1511,56881055795;540,249239923896;4073,23321269267;5;"2";"1";1;2;3;673,314569064805
726;602,451835921966;422,549709599106;2929,6646173444;5;"2";"1";1;2;3;732,738932196836
727;935,480865510181;480,426696252213;3674,757541388;5;"2";"2";1;2;3;676,257409118262
728;928,056137613021;469,387509869115;2249,57664914535;5;"2";"2";1;2;3;1017,09272610514
729;1357,97224706039;339,478969237923;4577,95854122898;5;"2";"2";1;2;2;474,376614713406
730;912,738082953729;442,230848371725;4113,98867237531;5;"1";"3";1;2;3;942,253576680954
731;747,755856392905;570,808868005244;1409,76776647564;5;"2";"1";1;2;3;467,660432407013
732;593,879631115124;215,678009018669;5060,47119280706;5;"2";"3";1;2;2;871,20257654395
733;338,759772409685;513,146656890253;4153,10847448005;5;"2";"2";1;2;3;1183,35846681491
734;1951,93161715288;417,040526424907;6547,16992716826;5;"1";"3";0;2;1;1190,59095151674
735;1325,26532192715;559,904456060706;5626,02092990416;5;"1";"2";1;2;3;636,680260510525
736;872,211268497631;364,37785386011;2221,0342497244;5;"1";"3";1;2;2;808,750241171873
737;413,158684037626;432,08850302236;1922,37241094775;5;"2";"1";1;2;3;1132,08033874795
738;1133,57280213386;469,126344292649;4686,36767372962;5;"2";"3";0;NA;1;959,5936071595
739;1448,0865649879;341,958979628269;4364,51277580447;5;"1";"2";1;NA;2;974,9021432113
740;1232,23036192358;525,414580547811;5158,77078779863;5;"1";"1";1;2;3;759,914236508359
741;313,822547905147;339,992034784958;1709,38982987105;5;"1";"1";1;2;2;614,046064567986
742;552,499490301125;588,082261476773;3621,60896101333;5;"1";"2";1;2;3;696,54942059203
743;268,563582631759;318,721908118193;3502,43960639389;5;"2";"2";1;2;2;1064,03019050141
744;919,195178383961;432,569018898302;6139,15121185893;5;"2";"2";1;2;3;858,04531873036
745;238,654168020003;240,003720355269;2653,87875658349;5;"1";"2";0;2;1;974,15025349848
746;1534,82137783431;507,867602161359;7411,5989764216;5;"1";"2";1;2;3;689,707448874278
747;113,435083255172;505,912651985367;-150,313953406518;5;"1";"2";1;2;3;921,546867856799
748;1619,51721592341;335,76066480531;7491,63939281357;5;"1";"3";1;2;2;693,715626461967
749;1144,50928585138;659,829958167158;3463,18456494152;5;"2";"1";0;2;2;839,817110191203
750;929,069346096367;452,661443023067;1534,50496627856;5;"1";"3";1;2;3;616,473787592225
751;1989,17735877912;326,512742465542;5495,76342670395;5;"2";"3";1;NA;2;592,142290774982
752;647,098464355804;168,16429785233;1828,95715508854;5;"1";"1";1;NA;2;1070,86055292095
753;1883,42452519573;353,88411816154;5354,25233484447;5;"2";"1";1;2;2;870,921490098369
754;1387,05387203954;386,23811876476;7253,44018326911;5;"2";"2";1;2;2;598,603589875203
755;664,368427544832;197,537076675669;1778,19899492484;5;"2";"1";1;2;2;605,59352992566
756;784,807729744352;400,856079921291;6204,57303145885;5;"1";"1";1;2;3;1158,76066202152
757;1798,24731545523;442,107761199492;4568,57456736745;5;"2";"1";1;NA;3;1043,33766162268
758;1387,84248465672;413,784123221093;5891,55576289635;5;"1";"1";1;2;3;956,657345500421
759;336,881403950974;481,592011241647;2144,61079201917;5;"1";"1";1;2;3;600,932430953568
760;861,221492360346;353,225105077826;3477,79041063211;5;"1";"2";1;2;2;886,878752525006
761;813,508277735673;380,125001438584;2809,27248768187;5;"1";"2";1;NA;2;733,252513019341
762;1280,14887101017;273,499441670102;3284,96128139787;5;"2";"2";1;2;2;781,626199374193
763;1861,63323360961;229,082171971959;8169,46142764524;5;"1";"3";1;2;2;903,959465951425
764;381,810153345577;459,112056717905;3675,67404536307;5;"2";"2";1;2;3;699,262839006969
765;598,989914450794;411,407950734664;2695,33747426769;5;"2";"1";1;2;3;443,508707772449
766;1613,2970396895;342,769985267427;3433,4200499589;5;"1";"2";1;NA;2;700,68010702442
767;492,454482382163;150,400098342393;3594,76324152522;5;"1";"1";1;2;2;553,996501584658
768;1965,02224260475;567,56658541811;8780,11035619987;5;"2";"2";0;2;1;978,546845523552
769;1516,76296128426;395,633667407839;4417,77656958755;5;"1";"2";1;NA;2;752,384074487774
770;1794,83421351761;333,623375823558;8008,70447060834;5;"2";"1";1;2;2;890,717474497926
771;1442,40341468249;327,06958101887;4928,81654383663;5;"1";"3";1;2;2;1157,40218624785
772;1731,81431910489;372,842413607082;8641,33116241371;5;"1";"3";1;NA;2;746,359627130119
773;669,435812579468;236,064525269046;4847,37079157087;5;"2";"2";1;2;2;672,852161732798
774;534,798564016819;410,168978929393;3543,15335191275;5;"2";"1";1;2;3;694,470151043494
775;1355,8272554772;331,135263166481;3895,68854426516;5;"1";"1";0;2;1;1007,54844114712
776;753,076413599774;378,413290964196;4231,46772355308;5;"2";"1";1;2;2;1217,90785644326
777;437,896395521238;367,352030224;3840,17546932044;5;"1";"2";1;2;2;1047,91979084804
778;1027,95099611394;389,075226261903;3435,15722865276;5;"1";"2";1;2;2;1433,91462721169
779;1206,1540634837;511,323002104147;1829,95216009153;5;"1";"3";1;2;3;1215,51918340041
780;1268,00516189542;568,94586659169;5314,59339963611;5;"1";"2";1;2;3;1112,26780617634
781;920,47015754506;271,465382803532;7017,33270141476;5;"1";"2";1;2;2;716,774685784962
782;1374,65856429189;512,367117544014;6539,97808286506;5;"1";"3";1;2;3;1083,15266846903
783;1569,80864636134;322,189204669865;6233,57006801846;5;"1";"2";0;2;1;510,759802077125
784;1287,27519134991;422,07411411399;4442,87414846739;5;"1";"2";1;2;3;836,853554843522
785;279,207579581998;385,608106257697;2466,47785487604;5;"2";"3";1;NA;2;668,647037293668
786;1641,12461220939;178,680117359692;1069,41068336942;5;"2";"2";1;NA;2;918,170940652999
787;1706,6199087305;172,199367765253;4603,60562204576;5;"1";"1";1;NA;2;676,467304408744
788;1833,20362546947;460,8508108699;6255,13638198321;5;"1";"1";0;2;1;755,279984579127
789;1354,32652451564;425,90408127156;5395,78231558771;5;"2";"2";1;NA;3;756,879277329091
790;1969,90060075186;389,009059051817;8006,34046513624;5;"1";"2";1;2;2;1145,90308495644
791;1370,34584996291;316,018164316551;8124,1947975661;5;"1";"1";1;NA;2;778,22283056377
792;1536,05452836491;294,733727290115;8777,6914483889;5;"1";"2";1;NA;2;639,039592974836
793;669,002854800783;357,169204348329;4880,53693741098;5;"2";"1";1;NA;2;860,193727057278
794;1305,35036164802;357,81451020545;5440,71878215814;5;"1";"3";1;2;2;691,978354362036
795;1832,42016301956;371,782702959029;3736,82699306249;5;"1";"2";1;NA;2;787,196838624467
796;1395,83285548724;431,749743837515;5708,99189731724;5;"2";"1";0;2;1;774,924501691685
797;1096,67431635316;509,300338592745;4629,00198187782;5;"2";"2";1;2;3;626,831466749273
798;362,523658573627;398,193082279863;2783,12888787954;5;"1";"2";1;2;2;492,348209309517
799;1578,73615608551;436,598333957465;4676,32421591749;5;"2";"3";1;2;3;284,510427354117
800;1581,43781519029;514,164850468278;5493,15645686225;5;"1";"3";0;NA;1;1017,34301368858
801;472,253678971902;471,538982301563;4348,78874664787;5;"2";"1";1;2;3;840,373063082015
802;356,474040821195;451,797544871089;5122,70281253391;5;"1";"3";1;2;3;1175,60658673668
803;1872,731236252;381,571397043922;4127,41106586254;5;"2";"3";1;2;2;923,514247220675
804;1870,0356859481;504,2187209149;7941,45434061179;5;"1";"1";1;2;3;920,785198326513
805;1481,15375631023;423,899073432569;5401,68508220289;5;"1";"1";1;2;3;747,866085008206
806;599,672297458164;514,125143415487;1672,31993204671;5;"2";"2";0;2;1;623,224204109787
807;562,417402141728;445,365937144397;3564,0824157532;5;"1";"2";1;2;3;1106,82202616809
808;961,607668502256;425,55993388999;3489,25401700781;5;"2";"1";1;2;3;760,831306696501
809;658,237493154593;423,544637918226;3615,39039971338;5;"2";"1";1;2;3;965,200527364645
810;1613,25066208374;371,454618141638;4928,75955770372;5;"2";"2";1;2;2;501,209423793259
811;532,931170519441;175,259394749289;1031,80711224056;5;"2";"1";1;NA;2;1031,46185215327
812;765,642033424228;474,369777313112;5038,54981680142;5;"1";"3";0;2;1;750,878073233087
813;1610,11466188356;425,914029817403;5349,53575438209;5;"1";"3";1;2;3;1233,98896567379
814;782,835404574871;265,930185314313;3340,01949812579;5;"1";"2";1;2;2;964,71464483831
815;1923,79641702864;462,706980053626;7011,49491024295;5;"2";"1";1;2;3;812,396861407728
816;1864,70016043168;358,625001263403;4718,09794582104;5;"2";"2";0;2;1;817,299224843394
817;816,874678689055;335,633351288692;3165,97299214705;5;"1";"3";1;2;2;997,8588952894
818;633,463007654063;406,878301020147;260,658627656724;5;"2";"2";1;2;3;742,930031956297
819;1895,04695218056;447,508676622017;6627,18351850411;5;"2";"3";1;2;3;814,75007069387
820;349,333608173765;625,840640164098;76,0723127960177;5;"2";"1";1;2;3;933,720507390125
821;542,269386397675;426,281570596247;3130,73859321336;5;"2";"1";1;2;3;728,053909106937
822;139,04467842076;174,349588463435;-774,168025263156;5;"1";"3";1;2;2;1232,40866716833
823;333,902976219542;388,750690919704;2211,13232551311;5;"2";"1";1;2;2;608,788772084166
824;765,199445514008;310,60970855937;5579,06690770473;5;"1";"1";1;2;2;949,800884812639
825;1083,4781434387;119,004206417417;4070,15253124352;5;"2";"2";1;NA;2;971,724353781017
826;1705,20358928479;432,361179411251;6171,39581082779;5;"2";"3";1;2;3;1160,99440623892
827;686,253129504621;375,006968142063;1745,56022629047;5;"2";"1";0;2;1;1068,20241217894
828;1422,46563874651;457,643975043856;1985,90881236409;5;"1";"3";1;2;3;1004,23368866845
829;1301,25267852563;421,801324732365;5450,54931214216;5;"1";"2";1;2;3;680,556276013596
830;477,727307891473;448,353816100459;3122,10397513459;5;"2";"3";1;2;3;929,594084331759
831;1343,90627052635;327,956289927161;3475,98580602278;5;"2";"2";1;NA;2;983,547683956593
832;247,127511468716;440,961834445924;2438,80904895767;5;"1";"2";1;2;3;546,469279484921
833;967,301301844418;171,909659280442;4542,49504210274;5;"1";"2";1;NA;2;783,398951453892
834;634,765918576159;500,029553387735;2984,28325645615;5;"1";"3";1;2;3;1039,77882481117
835;557,013422134332;475,017956475108;4486,94651531717;5;"1";"1";1;2;3;962,817178570957
836;961,278609884903;371,522655663849;5830,2313974568;5;"2";"1";1;2;2;856,098018800452
837;1758,98657862563;317,979666639674;6216,38734608007;5;"2";"3";1;2;2;977,769928346701
838;224,952455447055;424,119256178451;857,601759027564;5;"2";"2";1;2;3;602,637682379983
839;113,979008514434;373,51917773691;-1439,32209200436;5;"1";"1";1;2;2;737,03330179954
840;1519,82212967705;379,10516496016;5827,00109506569;5;"1";"3";1;NA;2;641,047662430496
841;184,993534744717;452,775334391207;-387,766573726804;5;"1";"3";1;2;3;691,227618511102
842;823,90351567883;321,524169186514;1474,90963062621;5;"1";"3";1;2;2;666,454497340992
843;1026,99549321551;526,803733538145;3338,78473264117;5;"1";"1";1;2;3;964,265735041586
844;1145,16082890332;386,199672014557;3715,46827232742;5;"2";"2";1;2;2;575,090241934925
845;1612,78939652257;547,990115313325;3767,63935941775;5;"1";"1";1;2;3;865,458874408635
846;375,536553747952;457,361141927246;1580,78031133812;5;"1";"1";1;2;3;963,72063512491
847;1522,36072816886;283,121823260648;6813,01537925067;5;"1";"2";1;NA;2;909,301912087849
848;1654,53475594986;482,91920427136;7062,737282681;5;"2";"3";1;2;3;983,558946651075
849;229,625858878717;498,740117561313;1619,49155963975;5;"2";"3";1;2;3;831,359687978486
850;1964,09127931111;301,768748330139;5594,83787262829;5;"2";"3";1;2;2;898,663167612386
851;1236,68499162886;618,903703310458;4703,60911180143;5;"1";"1";1;2;3;763,492626823285
852;1887,167841685;502,226934793684;8947,85411174915;5;"2";"2";1;2;3;1230,23337926774
853;701,264366554096;481,389349163795;3845,72629139667;5;"1";"3";1;2;3;739,161760649
854;509,739296650514;320,405819060647;5224,27907962638;5;"1";"1";1;2;2;666,463219589962
855;605,520539334975;401,825478449026;975,155364668527;5;"1";"3";0;2;1;737,114047327166
856;112,25097256247;340,511606189694;87,911388558518;5;"1";"3";1;NA;2;1063,4049926102
857;1786,72607054468;488,546320072848;6016,03404858058;5;"2";"3";1;2;3;857,971317531531
858;1500,80470305402;268,816221790795;3709,82790515502;5;"2";"2";1;NA;2;828,594174136933
859;1491,92973547615;296,807422448448;4195,91786706457;5;"2";"2";1;2;2;905,824678192654
860;897,500963159837;526,288716745548;2440,80487710037;5;"2";"2";1;2;3;852,404781840451
861;1415,92685596552;438,988465572228;2336,53610250155;5;"1";"2";1;2;3;1191,62520206383
862;324,919216777198;455,694471746494;-169,360542240663;5;"1";"2";1;2;3;702,661882678939
863;1993,88699254487;575,09501081597;3071,38437989161;5;"1";"3";1;2;3;630,722632053448
864;1078,52219878696;587,020684944391;5354,3224698897;5;"2";"1";1;2;3;1306,16918336444
865;573,972464213148;432,170596610637;551,910369945479;5;"1";"2";1;NA;3;756,3267119284
866;1106,24806589913;441,166030453707;1714,39208181152;5;"1";"2";1;2;3;822,26251884525
867;895,271802926436;431,398850416128;2853,83331784542;5;"2";"1";0;2;1;401,016497029756
868;163,428795221262;399,443551562884;2917,20104498813;5;"1";"2";1;2;2;822,819824047446
869;115,488387085497;352,887463385858;1310,71031119695;5;"2";"2";1;2;2;854,349627898602
870;1341,95520251524;337,432006318778;4177,98151622277;5;"2";"1";1;NA;2;798,707321725541
871;277,707371511497;227,601526792341;1116,97398537366;5;"1";"3";1;2;2;1143,14216865895
872;1472,09805687889;359,787206223043;4543,24378144745;5;"1";"2";1;2;2;569,460773327587
873;1809,52969072387;372,700088312986;6729,75853262432;5;"1";"1";1;NA;2;1000,96986757706
874;1108,61733218189;347,876854215144;5883,17616049695;5;"2";"3";1;2;2;872,503111879275
875;682,154324068688;513,864727097495;4747,23763742793;5;"1";"1";1;2;3;513,997181386103
876;1497,88173052948;469,872210106803;7164,32017425703;5;"2";"2";1;2;3;603,859097741235
877;690,144665259868;216,323064170484;1288,09515735746;5;"1";"3";1;NA;2;541,194249495856
878;696,614241506904;444,386147777079;3306,8333106765;5;"1";"2";1;NA;3;895,554886063594
879;659,92219063919;299,140901370704;3286,12098445354;5;"1";"2";1;2;2;585,773167154344
880;1636,83390177321;523,91777753599;6038,60522456869;5;"2";"3";1;2;3;575,057924092308
881;1670,17092036549;307,319771744815;4837,8718804389;5;"1";"1";1;2;2;437,430220195485
882;173,535168147646;349,089585518157;3371,35793189295;5;"2";"1";1;NA;2;949,812194470429
883;1637,59243621025;280,458639041008;8690,0509625963;5;"1";"1";1;2;2;760,32727078737
884;1984,22892615199;467,626447927078;6091,24774133569;5;"2";"1";1;2;3;815,35543769807
885;261,124697304331;380,819302507547;3007,44458776503;5;"1";"2";1;NA;2;945,685009811703
886;425,097333150916;458,631880382384;1097,81923970681;5;"1";"3";1;2;3;690,82375917082
887;1931,02456531487;157,761861499614;5823,85487176253;5;"2";"2";1;2;2;757,322470470837
888;634,73319762852;315,224635046344;3072,47755766813;5;"2";"2";1;NA;2;691,316598345747
889;502,615398773924;443,46641902671;1932,52625889995;5;"2";"3";0;2;1;853,994731045289
890;519,58973032888;341,664223100124;4244,80125130048;5;"1";"2";1;2;2;1024,08560607601
891;120,884139742702;363,416305259982;1467,0411587355;5;"1";"3";1;2;2;675,06131814994
892;1113,84481876157;584,79507206151;5564,30473681681;5;"1";"2";1;2;3;450,708365296065
893;1445,81520762295;263,351952724729;5898,05466314186;5;"1";"2";1;2;2;632,934946293335
894;264,189115399495;389,866431858869;1627,96146819491;5;"1";"1";1;NA;2;962,011121658114
895;853,771225083619;373,333657875732;666,293731538872;5;"1";"3";1;2;2;656,021921585071
896;103,83560101036;523,817750852613;-268,373811398659;5;"1";"1";1;2;3;917,237122371398
897;1710,26962241158;292,142893448975;6393,76257028971;5;"1";"2";1;2;2;890,004582546295
898;767,776572937146;463,792415568084;1163,79171778057;5;"1";"1";1;2;3;1219,65636576538
899;938,293858827092;432,550625184513;2245,89362506351;5;"2";"2";1;2;3;577,318434757368
900;1351,9743619021;486,046558067253;4143,99644937577;5;"1";"3";0;2;1;852,791073387573
901;609,990772162564;270,926902741482;3170,29739841415;5;"1";"2";1;2;2;961,455910915613
